et_title_product_id,et_title_product_name,et_title_variation_id,et_title_variation_name,et_title_parent_sku,et_title_variation_sku,et_title_variation_price,ps_gtin_code,et_title_variation_stock,ps_minimum_purchase_quantity,ps_maximum_purchase_quantity,ps_maximum_purchase_quantity_start_date,ps_maximum_purchase_quantity_time_period,ps_maximum_purchase_quantity_end_date,et_title_reason
sales_info,35b74571cd927608dc4cc2b998b916cb,0,235099026,"{""search_condition"":{}}",,,,,,,,,,
Kode Produk,Nama Produk,Kode Variasi,Nama Variasi,SKU Induk,SKU,Harga,GTIN,Stok,Min. Jumlah Pembelian,Maks. Jumlah Pembelian,Maks. Jumlah Pembelian - Tanggal Mulai,Maks. Jumlah Pembelian - Jumlah Hari,Maks. Jumlah Pembelian - Tanggal Berakhir,Alasan Gagal
,,,,,,Wajib,,Wajib,,,,,,
,,,,,,,,,,,,,,
,,,,,,Mohon masukkan 99 sampai 1000000000 untuk harga produk. Batas harga produk termahal dibagi harga harga produk termurah: 7,,,"Min. jumlah pembelian merupakan isi dari tingkatan produk. Pembeli dapat memesan variasi yang berbeda untuk mencapai min. jumlah pembelian. Jika dikosongkan, min. jumlah pembelian akan otomatis bernilai 1. Pastikan stok lebih besar dari min. jumlah pembelian agar Pembeli dapat membuat pesanan.","[Per Pesanan + Per Periode] Pengaturan ini akan membatasi Maks. jumlah pembelian yang dapat dibeli per pesanan atau per periode. Mohon masukkan input dari 1 hingga 999,999.",[Hanya untuk Pengaturan Per Periode] Mohon tentukan tanggal mulai. Tanggal mulai tercepat adalah besok. Mohon masukkan format tanggal dalam YYYY-MM-DD.,"[Hanya untuk Pengaturan Per Periode] Batas Maks. jumlah pembelian akan berakhir (untuk tipe periode ""Tidak Berulang"") atau mulai kembali (untuk tipe periode ""Berulang"") setelah jumlah hari yang ditentukan. Mohon masukkan 1 sampai 365.","[Hanya untuk Pengaturan Per Periode] Mohon masukkan tanggal dalam format YYY-MM-DD. 

Untuk tipe periode ""Tidak Berulang"", tanggal berakhir = tanggal mulai + jumlah hari - 1. Contoh: tanggal mulai = 2021-05-01, jumlah hari = 10 hari, tanggal berakhir = 2021-05-10. 

Untuk tipe periode ""Berulang"", tanggal berakhir harus kelipatan dari jumlah hari. Contoh: tanggal mulai = 2021-05-01, jumlah hari = 10 hari, jika kamu ingin pengaturan ini diulang 2x (3 periode), tanggal berakhir = 2021-05-30.",
56750629227,CUP / Thumbler Stenlees Steel 600ml,410055302398,Hitam,,,81000,,10,1,,,,,
56750629227,CUP / Thumbler Stenlees Steel 600ml,410055302399,Merah,,,81000,,10,,,,,,
56750629227,CUP / Thumbler Stenlees Steel 600ml,410055302397,Kuning,,,81000,,10,,,,,,
52850580958,Thumbler  Stenless Steel SUS 316,315051134104,Abu abu,,,81000,,10,1,,,,,
52850580958,Thumbler  Stenless Steel SUS 316,129476018514,Hitam,,,81000,,10,,,,,,
52850580958,Thumbler  Stenless Steel SUS 316,315051134103,Putih,,,81000,,10,,,,,,
44470295506,Piring cakram Belakang Supra X 125,296656382385,,,,87500,,45,1,,,,,
44420839683,KABEL RPM MEGAPRO 2006,248940994503,,,,31300,,0,1,,,,,
43204382053,Gear Box KM Supra Fit New,295370870183,,,,34600,,45,1,,,,,
41270844066,kabel RPM MEGAPRO 2006,248941029821,,,,31900,,35,1,,,,,
41174021309,Saklar Kiri Dan Kanan MegaPro New 2010-2011,276950957704,,,,126400,,45,1,,,,,
29915721216,KABEL GAS THUNDER 125,49829851305,,,,26500,,35,0,,,,,
29742032131,KABEL RPM MEGAPRO 2006,276700685394,,,,31300,,0,1,,,,,
29621196965,Shockbreker Jupiter Z-New-Z1/Vega R-New/Vega ZR/Force1ZR,29866006590,,,,198700,,35,0,,,,,
29608673673,TAS TORY TB SPEEDY,215330265622,,,,321800,,10,1,,,,,
29561443194,"DOMPET HPO GG 2 RESELETING, POUCH PHONE, BAHAN WP& EMBOSS IMPORT",176684164223,,,,92000,,10,0,,,,,
29365051236,Bendit Stater Mio M3/Mio S/Mio Z/Fino 125/Soul GT 125,79827064190,,,,31900,,35,0,,,,,
29328005003,TAS RANSEL CHIBAO,108604669682,,,,156500,,10,0,,,,,
29261386614,Mur Mangkok Stang Comstir Vario/Beat/Scoopy/Spacy/Vario 125 F1/Beat F1/Scoopy F1/Spacy F1,205393722460,,,,29200,,35,0,,,,,
29214336107,POMPA OLI/OIL PUMP JUPITER Z/ VEGA R NEW,109289741001,,,,75100,,35,0,,,,,
29123885332,Sikat Gigi Korea Original,188157591802,,,,24300,,100,0,,,,,
29111443469,PARFUM WANGI UNICORN,79813938101,,,,81000,,10,0,,,,,
29069697741,Pelampung Bensin Megapro/Tiger /GLpro,205613862204,,,,47000,,35,0,,,,,
29003653876,Karet Barstep Grand/Supra,241079806279,,,,20500,,35,0,,,,,
28827715966,AS SHOCK SET SATRIA FU 150,188255003540,,,,183600,,33,1,,,,,
28769706876,Master Rem Depan Set Handle KLX 150,237110188729,,,,94500,,35,0,,,,,
28715924586,Kampas Rem Depan/Dispad Mio 125/M3/Mio J/Soul GT,226951607604,,,,57800,,12,0,,,,,
28683456958,Sensor TPS/MAQS Mio J/Soul GT/X-Ride/Fino F1/Nmax/Xeon/Vixion New,218426121108,,,,91800,,35,1,,,,,
28677715647,AS SHOCK DEPAN VARIO/BEAT/SCOOPY/SPACY,227432360457,,,,118300,,35,0,,,,,
28565630154,As Gigi Selah Mio/Mio J/Fino/Mio Soul GT,205500527906,,,,58300,,35,0,,,,,
28550878414,Pompa OLI /Oil pump Karisma /Supra X125,176489408330,,,,84200,,45,0,,,,,
28469698076,Pelampung BensinTiger New,168582715350,,,,47000,,35,0,,,,,
28466202283,SHOCK ABSORBER RX KING - NEW,157532387740,,,,221400,,35,0,,,,,
